file_path,xmp_path,title,description,keywords,hierarchical_keywords,print_id,negative_sleeve,frame_number,film
/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-20/_DSC6520.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-20/_DSC6520.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-20/_DSC6534.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-20/_DSC6534.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-20/_DSC6535.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-20/_DSC6535.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-20/_DSC6521.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-20/_DSC6521.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-20/_DSC6509.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-20/_DSC6509.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-18/_DSC6464.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-18/_DSC6464.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-18/_DSC6458.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-18/_DSC6458.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-18/_DSC6459.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-18/_DSC6459.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-18/_DSC6465.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-18/_DSC6465.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-18/_DSC6467.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-18/_DSC6467.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-18/_DSC6466.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-18/_DSC6466.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-18/_DSC6462.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-18/_DSC6462.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-18/_DSC6463.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-18/_DSC6463.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-18/_DSC6449.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-18/_DSC6449.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-18/_DSC6461.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-18/_DSC6461.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-18/_DSC6460.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-18/_DSC6460.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-18/_DSC6448.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-18/_DSC6448.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-18/_DSC6451.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-18/_DSC6451.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-18/_DSC6445.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-18/_DSC6445.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-18/_DSC6444.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-18/_DSC6444.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-18/_DSC6450.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-18/_DSC6450.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-18/_DSC6446.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-18/_DSC6446.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-18/_DSC6452.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-18/_DSC6452.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-18/_DSC6453.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-18/_DSC6453.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-18/_DSC6447.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-18/_DSC6447.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-18/_DSC6457.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-18/_DSC6457.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-18/_DSC6456.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-18/_DSC6456.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-18/_DSC6468.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-18/_DSC6468.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-18/_DSC6454.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-18/_DSC6454.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-18/_DSC6455.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-18/_DSC6455.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-08-14/_DSC6969.jpg,/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-08-14/_DSC6969.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-08-14/_DSC6968.jpg,/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-08-14/_DSC6968.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-08-14/_DSC6963.jpg,/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-08-14/_DSC6963.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-08-14/_DSC6976.jpg,/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-08-14/_DSC6976.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-08-14/_DSC6962.jpg,/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-08-14/_DSC6962.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-08-14/_DSC6974.jpg,/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-08-14/_DSC6974.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-08-14/_DSC6975.jpg,/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-08-14/_DSC6975.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-08-14/_DSC6971.jpg,/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-08-14/_DSC6971.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-08-14/_DSC6965.jpg,/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-08-14/_DSC6965.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-08-14/_DSC6964.jpg,/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-08-14/_DSC6964.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-08-14/_DSC6970.jpg,/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-08-14/_DSC6970.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-08-14/_DSC6966.jpg,/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-08-14/_DSC6966.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-08-14/_DSC6972.jpg,/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-08-14/_DSC6972.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-08-14/_DSC6973.jpg,/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-08-14/_DSC6973.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-08-14/_DSC6967.jpg,/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-08-14/_DSC6967.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-10-27/_DSC7050.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-10-27/_DSC7050.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-10-27/_DSC7047.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-10-27/_DSC7047.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-10-27/_DSC7049.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-10-27/_DSC7049.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-10-27/_DSC7048.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-10-27/_DSC7048.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-19/_DSC6470.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-19/_DSC6470.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-19/_DSC6471.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-19/_DSC6471.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-19/_DSC6498.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-19/_DSC6498.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-19/_DSC6473.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-19/_DSC6473.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-19/_DSC6472.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-19/_DSC6472.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-19/_DSC6499.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-19/_DSC6499.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-19/_DSC6489.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-19/_DSC6489.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-19/_DSC6476.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-19/_DSC6476.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-19/_DSC6502.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-19/_DSC6502.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-19/_DSC6503.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-19/_DSC6503.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-19/_DSC6477.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-19/_DSC6477.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-19/_DSC6488.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-19/_DSC6488.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-19/_DSC6475.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-19/_DSC6475.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-19/_DSC6501.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-19/_DSC6501.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-19/_DSC6500.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-19/_DSC6500.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-19/_DSC6474.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-19/_DSC6474.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-19/_DSC6492.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-19/_DSC6492.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-19/_DSC6486.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-19/_DSC6486.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-19/_DSC6479.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-19/_DSC6479.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-19/_DSC6478.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-19/_DSC6478.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-19/_DSC6487.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-19/_DSC6487.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-19/_DSC6493.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-19/_DSC6493.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-19/_DSC6485.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-19/_DSC6485.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-19/_DSC6491.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-19/_DSC6491.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-19/_DSC6490.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-19/_DSC6490.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-19/_DSC6484.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-19/_DSC6484.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-19/_DSC6480.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-19/_DSC6480.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-19/_DSC6494.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-19/_DSC6494.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-19/_DSC6495.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-19/_DSC6495.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-19/_DSC6481.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-19/_DSC6481.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-19/_DSC6497.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-19/_DSC6497.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-19/_DSC6483.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-19/_DSC6483.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-19/_DSC6469.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-19/_DSC6469.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-19/_DSC6482.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-19/_DSC6482.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-19/_DSC6496.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-19/_DSC6496.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-17/_DSC6317.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-17/_DSC6317.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-17/_DSC6329.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-17/_DSC6329.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-17/_DSC6328.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-17/_DSC6328.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-17/_DSC6338.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-17/_DSC6338.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-17/_DSC6339.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-17/_DSC6339.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-17/_DSC6307.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-17/_DSC6307.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-17/_DSC6306.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-17/_DSC6306.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-17/_DSC6375.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-17/_DSC6375.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-17/_DSC6413.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-17/_DSC6413.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-17/_DSC6407.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-17/_DSC6407.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-17/_DSC6361.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-17/_DSC6361.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-17/_DSC6349.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-17/_DSC6349.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-17/_DSC6348.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-17/_DSC6348.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-17/_DSC6406.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-17/_DSC6406.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-17/_DSC6360.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-17/_DSC6360.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-17/_DSC6374.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-17/_DSC6374.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-17/_DSC6412.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-17/_DSC6412.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-17/_DSC6389.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-17/_DSC6389.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-17/_DSC6362.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-17/_DSC6362.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-17/_DSC6404.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-17/_DSC6404.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-17/_DSC6410.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-17/_DSC6410.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-17/_DSC6376.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-17/_DSC6376.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-17/_DSC6438.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-17/_DSC6438.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-17/_DSC6439.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-17/_DSC6439.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-17/_DSC6411.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-17/_DSC6411.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-17/_DSC6377.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-17/_DSC6377.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-17/_DSC6363.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-17/_DSC6363.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-17/_DSC6405.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-17/_DSC6405.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-17/_DSC6388.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-17/_DSC6388.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-17/_DSC6398.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-17/_DSC6398.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-17/_DSC6429.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-17/_DSC6429.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-17/_DSC6401.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-17/_DSC6401.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-17/_DSC6367.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-17/_DSC6367.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-17/_DSC6373.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-17/_DSC6373.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-17/_DSC6415.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-17/_DSC6415.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-17/_DSC6372.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-17/_DSC6372.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-17/_DSC6414.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-17/_DSC6414.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-17/_DSC6400.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-17/_DSC6400.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-17/_DSC6366.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-17/_DSC6366.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-17/_DSC6428.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-17/_DSC6428.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-17/_DSC6399.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-17/_DSC6399.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-17/_DSC6358.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-17/_DSC6358.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-17/_DSC6416.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-17/_DSC6416.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-17/_DSC6370.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-17/_DSC6370.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-17/_DSC6364.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-17/_DSC6364.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-17/_DSC6402.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-17/_DSC6402.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-17/_DSC6365.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-17/_DSC6365.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-17/_DSC6403.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-17/_DSC6403.xmp,,,,,,,,
